
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * day5_manifest_sha256=89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vbp                                   0.632754
vinp                                       0.8
vout                                  0.798655
xota.vbn                              0.657987
xota.nmir                             0.795534
xota.tail                             0.133312
xota.vx                               0.705494
xota.ncc                              0.705494
vinp#branch                                  0
vdd#branch                        -9.20379e-05
vsssup#branch                     -5.20615e-17


No. of Data Rows : 10020
ngspice-47 done
